icd_o_3_morphology,icd_o_3_morphology_code
"Carcinoma, NOS",80103
"Fibroadenoma, NOS",90100
"Acute myeloid leukemia, NOS",98613
B-cell chronic lymphocytic leukemia/small lymphocytic lymphoma,98233
Papillary transitional cell carcinoma,81303
"Carcinoma, metastatic, NOS",80106
"Infiltrating duct carcinoma, NOS",85003
"Squamous cell carcinoma, microinvasive",80763
"Adenocarcinoma, NOS",81403
Adenocarcinoma in adenomatous polyposis coli,82203
"Adenocarcinoma, metastatic, NOS",81406
"Adenomatous polyp, NOS",82100
"Basal cell carcinoma, NOS",80903
"Carcinoma, anaplastic, NOS",80213
Scirrhous adenocarcinoma,81413
"Transitional cell carcinoma, NOS",81203
"Neoplasm, malignant",80003
"Glioma, malignant",93803
Carcinomatosis,80109
"Androblastoma, malignant",86303
"Neoplasm, uncertain whether benign or malignant",80001
"Mesenchymoma, malignant",89903
"Follicular lymphoma, NOS",96903
Amelanotic melanoma,87303
"Nephroblastoma, NOS",89603
"Leukemia, malignant",98003
"Lipoma, NOS",88500
"Hemangioma, NOS",91200
"Endometrioid adenocarcinoma, NOS",83803
"Pigmented nevus, NOS",87200
"Papilloma, NOS",80500
"Neoplasm, benign",80000
"Squamous cell papilloma, NOS",80520
"Squamous cell carcinoma, NOS",80703
Sebaceous adenoma,84100
"Bronchiolo-alveolar adenocarcinoma, NOS",82503
"Bronchiolo-alveolar adenocarcinoma, metastatic, NOS",82506
"Adenoma, NOS",81400
Intradermal nevus,87500
Macrofollicular adenoma,83340
Epithelioid leiomyoma,88910
"Glioblastoma, NOS",94403
Adenomatous polyposis coli,82200
"Malignant lymphoma, NOS",95903
"Malignant lymphoma, metastatic, NOS",95906
"Malignant lymphoma, non-Hodgkin, NOS",95913
"Lymphoproliferative disorder, NOS",99701
"Hodgkin lymphoma, NOS",96503
"Chronic myeloid leukemia, NOS",98633
Serous surface papillary carcinoma,84613
"Leiomyoma, NOS",88900
"Astrocytoma, NOS",94003
"Malignant lymphoma, mixed small and large cell, diffuse",96753
"Acute leukemia, NOS",98013
Superficial spreading adenocarcinoma,81433
Signet ring cell carcinoma,84903
"Teratoma, malignant, NOS",90803
"Carcinoma, undifferentiated, NOS",80203
"Precursor cell lymphoblastic leukemia, NOS",98353
"Lymphoid leukemia, NOS",98203
"Malignant lymphoma, small B lymphocytic, NOS",96703
Capillary hemangioma,91310
"Myeloid leukemia, NOS",98603
"Embryonal rhabdomyosarcoma, NOS",89103
"Embryonal rhabdomyosarcoma, metastatic, NOS",89106
"Dermatofibroma, NOS",88320
"Papillary carcinoma, follicular variant",83403
Epithelioid leiomyosarcoma,88913
"Choriocarcinoma, NOS",91003
"Sarcoma, NOS",88003
"Hodgkin lymphoma, lymphocyte-rich",96513
"Leiomyosarcoma, NOS",88903
"Intraductal carcinoma, non-infiltrating",85002
"Hodgkin lymphoma, nodular sclerosis, NOS",96633
Adenocarcinoma in adenomatous polyp,82103
"Papillary adenocarcinoma, NOS",82603
Mucinous adenocarcinoma,84803
"Papillary cystadenocarcinoma, NOS",84503
"Carcinoid tumor, NOS",82403
Papillary serous cystadenocarcinoma,84603
"Lobular carcinoma, NOS",85203
Melanoma in-situ,87202
"Serous cystadenocarcinoma, NOS",84413
"Small cell carcinoma, NOS",80413
"Osteosarcoma, NOS",91803
Infiltrating ductular carcinoma,85213
"Follicular lymphoma, grade  3",96983
"Follicular lymphoma, grade 2",96913
"Hepatocellular carcinoma, NOS",81703
"Malignant lymphoma, large B-cell, diffuse, NOS",96803
Chromophobe carcinoma,82703
Osteochondroma,92100
"Pheochromocytoma, NOS",87000
Protoplasmic astrocytoma,94103
"Meningioma, malignant",95303
"Dermoid cyst, NOS",90840
Linitis plastica,81423
"Malignant melanoma, NOS",87203
"Rhabdomyosarcoma, NOS",89003
Hepatoblastoma,89703
"Papillary adenocarcinoma, metastatic, NOS",82606
"Papillary serous cystadenoma, NOS",84600
"Mucinous cystadenoma, NOS",84700
Carcinoma simplex,82313
Hemangiosarcoma,91203
"Large cell carcinoma, NOS",80123
"Fibroma, NOS",88100
Myosarcoma,88953
"Myosarcoma, metastatic",88956
"Squamous cell carcinoma, metastatic, NOS",80706
"Renal cell carcinoma, metastatic, NOS",83126
"Renal cell carcinoma, NOS",83123
"Osteosarcoma, metastatic",91806
"Intraductal papillomatosis, NOS",85050
Embryonal adenoma,81910
